Kombination;Konto;Unterkonto;Schlüssel;Kontentyp;Cfp-type;Acct-str;Beschreibung;Umsatzindikator;RücklagenIndikator
4090-20;4090;20;5291;E; ;4090-01;;;
4090-25;4090;25;5291;E; ;4090-01;;;
4090-26;4090;26;5291;E; ;4090-01;;;
4100-20;4100;20;5301;E; ;4100-01;;;
4100-25;4100;25;5301;E; ;4100-01;;;
4100-26;4100;26;5301;E; ;4100-01;;;
4150-19;4150;19;5315;E; ;4150-01;;;
4150-20;4150;20;5315;E; ;4150-01;;;
4150-25;4150;25;5315;E; ;4150-01;;;
4150-26;4150;26;5315;E; ;4150-01;;;
4990-19;4990;19;5316;E; ;4990-01;;;
4990-20;4990;20;5316;E; ;4990-01;;;
4990-25;4990;25;5316;E; ;4990-01;;;
4990-26;4990;26;5316;E; ;4990-01;;;
5990-19;5990;19;5317;E; ;5990-01;;;
5990-20;5990;20;5317;E; ;5990-01;;;
5990-25;5990;25;5317;E; ;5990-01;;;
5990-26;5990;26;5317;E; ;5990-01;;;
6000-19;6000;19;5318;E; ;6000-01;;;
6000-20;6000;20;5318;E; ;6000-01;;;
6000-25;6000;25;5318;E; ;6000-01;;;
6000-26;6000;26;5318;E; ;6000-01;;;
6200-19;6200;19;5347;E; ;6200-01;;;
6200-20;6200;20;5347;E; ;6200-01;;;
6200-25;6200;25;5347;E; ;6200-01;;;
6200-26;6200;26;5347;E; ;6200-01;;;
8000-19;8000;19;5348;E; ;8000-01;;;
8000-20;8000;20;5348;E; ;8000-01;;;
8000-25;8000;25;5348;E; ;8000-01;;;
8000-26;8000;26;5348;E; ;8000-01;;;
8150-19;8150;19;5373;E; ;8150-01;;;
8150-20;8150;20;5373;E; ;8150-01;;;
8150-25;8150;25;5373;E; ;8150-01;;;
8150-26;8150;26;5373;E; ;8150-01;;;
8200-19;8200;19;5374;E; ;8200-01;;;
8200-20;8200;20;5374;E; ;8200-01;;;
8200-25;8200;25;5374;E; ;8200-01;;;
8200-26;8200;26;5374;E; ;8200-01;;;
8500-19;8500;19;5375;E; ;8500-01;;;
8500-20;8500;20;5375;E; ;8500-01;;;
8500-25;8500;25;5375;E; ;8500-01;;;
8500-26;8500;26;5375;E; ;8500-01;;;
9000-19;9000;19;5376;R; ;9000-01;;x;
9000-20;9000;20;5376;R; ;9000-01;;x;
9000-25;9000;25;5376;R; ;9000-01;;x;
9000-26;9000;26;5376;R; ;9000-01;;x;
9073-19;9073;19;5391;E; ;9073-01;;;
9073-20;9073;20;5391;E; ;9073-01;;;
9073-25;9073;25;5391;E; ;9073-01;;;
9073-26;9073;26;5391;E; ;9073-01;;;
9074-19;9074;19;5392;E; ;9074-01;;;
9074-20;9074;20;5392;E; ;9074-01;;;
9074-25;9074;25;5392;E; ;9074-01;;;
9074-26;9074;26;5392;E; ;9074-01;;;
9100-19;9100;19;5394;E; ;9100-01;;;
9100-20;9100;20;5394;E; ;9100-01;;;
9100-25;9100;25;5394;E; ;9100-01;;;
9100-26;9100;26;5394;E; ;9100-01;;;
